2016-05-27T17:22:28.2849029Z Syncing repository: JNBRTax (TFVC)
2016-05-27T17:22:30.2858614Z Workspace Name: ws_1_1;1d0f9b93-154a-46e9-b9b4-eed8283a6168
2016-05-27T17:22:32.2523551Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\classes\hbm.xml.txt;C55
2016-05-27T17:22:32.2553556Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\lib\ojdbc6.jar;C55
2016-05-27T17:22:32.2643554Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\lib\sqljdbc4-3.0.jar;C55
2016-05-27T17:22:32.2653611Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\spring\appServlet;C55
2016-05-27T17:22:32.2663552Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\spring\root-context.xml;C55
2016-05-27T17:22:32.2723543Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\spring\appServlet\datasource-context.xml;C55
2016-05-27T17:22:32.2743549Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\spring\appServlet\security-context.xml;C55
2016-05-27T17:22:32.2803548Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\spring\appServlet\servlet-context.xml;C55
2016-05-27T17:22:32.2893555Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\tags\DRAFT_pagination.tag;C55
2016-05-27T17:22:32.3083548Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\tags\errorMessage.tag;C55
2016-05-27T17:22:32.3103616Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\tags\formIdName.tag;C55
2016-05-27T17:22:32.3113540Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\tags\formNavigator.tag;C55
2016-05-27T17:22:32.3323544Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\tags\NonDBpagination.tag;C55
2016-05-27T17:22:32.3561181Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\tags\pagination.tag;C55
2016-05-27T17:22:32.3571193Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\tags\simplePage.tag;C55
2016-05-27T17:22:32.3651175Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\tags\successMessage.tag;C55
2016-05-27T17:22:32.3691190Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\addressStates;C55
2016-05-27T17:22:32.3701183Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\appUsers;C55
2016-05-27T17:22:32.3711179Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\general;C55
2016-05-27T17:22:32.3721170Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\genericViews;C55
2016-05-27T17:22:32.3721170Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\home.jsp;C55
2016-05-27T17:22:32.3952851Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\operations;C55
2016-05-27T17:22:32.3962846Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\personTypes;C55
2016-05-27T17:22:32.3972851Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\shared;C55
2016-05-27T17:22:32.3972851Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\taxRules;C55
2016-05-27T17:22:32.3982849Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\transactionTypes;C55
2016-05-27T17:22:32.3992847Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\addressStates\createOrEdit.jsp;C55
2016-05-27T17:22:32.4002847Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\addressStates\delete.jsp;C55
2016-05-27T17:22:32.4012847Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\addressStates\index.jsp;C55
2016-05-27T17:22:32.4042841Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\addressStates\OLD_createOrEdit.jsp;C55
2016-05-27T17:22:32.4263817Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\appUsers\createOrEdit.jsp;C55
2016-05-27T17:22:32.4391950Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\appUsers\delete.jsp;C55
2016-05-27T17:22:32.4401954Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\appUsers\index.jsp;C55
2016-05-27T17:22:32.4411970Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\appUsers\OLD_new.jsp;C55
2016-05-27T17:22:32.4541953Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\general\about.jsp;C55
2016-05-27T17:22:32.4561946Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\general\accessDenied.jsp;C55
2016-05-27T17:22:32.4561946Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\general\authFailure.jsp;C55
2016-05-27T17:22:32.4756127Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\genericViews\createEditOrDelete.jsp;C55
2016-05-27T17:22:32.4786120Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\genericViews\index.jsp;C55
2016-05-27T17:22:32.4796183Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\operations\createOrEdit.jsp;C55
2016-05-27T17:22:32.4806130Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\operations\delete.jsp;C55
2016-05-27T17:22:32.4936119Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\operations\index.jsp;C55
2016-05-27T17:22:32.4996126Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\personTypes\createOrEdit.jsp;C55
2016-05-27T17:22:32.5126127Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\personTypes\delete.jsp;C55
2016-05-27T17:22:32.5146126Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\personTypes\index.jsp;C55
2016-05-27T17:22:32.5216127Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\personTypes\OLD_createOrEdit.jsp;C55
2016-05-27T17:22:32.5256133Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\shared\footer.jsp;C55
2016-05-27T17:22:32.5316769Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\shared\header.jsp;C55
2016-05-27T17:22:32.5376775Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\taxRules\createOrEdit.jsp;C55
2016-05-27T17:22:32.5396768Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\taxRules\delete.jsp;C55
2016-05-27T17:22:32.5590871Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\taxRules\index.jsp;C55
2016-05-27T17:22:32.6241858Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\transactionTypes\createOrEdit.jsp;C55
2016-05-27T17:22:32.6261894Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\transactionTypes\delete.jsp;C55
2016-05-27T17:22:32.6281874Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views\transactionTypes\index.jsp;C55
2016-05-27T17:22:32.6291857Z Getting C:\a\1\s\JNTaxBRPortal\src\test\java;C55
2016-05-27T17:22:32.6311865Z Getting C:\a\1\s\JNTaxBRPortal\src\test\resources;C55
2016-05-27T17:22:32.6311865Z Getting C:\a\1\s\JNTaxBRPortal\src\test\java\br;C55
2016-05-27T17:22:32.6321869Z Getting C:\a\1\s\JNTaxBRPortal\src\test\java\br\com;C55
2016-05-27T17:22:32.6331865Z Getting C:\a\1\s\JNTaxBRPortal\src\test\java\br\com\jardelnovaes;C55
2016-05-27T17:22:32.6331865Z Getting C:\a\1\s\JNTaxBRPortal\src\test\resources\log4j.xml;C55
2016-05-27T17:22:32.6351865Z Getting C:\a\1\s\JNTaxBRPortal\target\classes;C55
2016-05-27T17:22:32.6361866Z Getting C:\a\1\s\JNTaxBRPortal\target\m2e-wtp;C55
2016-05-27T17:22:32.6361866Z Getting C:\a\1\s\JNTaxBRPortal\target\test-classes;C55
2016-05-27T17:22:32.6371865Z Getting C:\a\1\s\JNTaxBRPortal\target\classes\appModels_pt_BR.properties;C55
2016-05-27T17:22:32.6621865Z Getting C:\a\1\s\JNTaxBRPortal\target\classes\ehcache.xml;C55
2016-05-27T17:22:32.6651856Z Getting C:\a\1\s\JNTaxBRPortal\target\classes\log4j.xml;C55
2016-05-27T17:22:32.6801857Z Getting C:\a\1\s\JNTaxBRPortal\target\classes\META-INF;C55
2016-05-27T17:22:32.6801857Z Getting C:\a\1\s\JNTaxBRPortal\target\classes\META-INF\anotacoes.txt;C55
2016-05-27T17:22:32.6811865Z Getting C:\a\1\s\JNTaxBRPortal\target\classes\META-INF\notes.txt;C55
2016-05-27T17:22:32.6831866Z Getting C:\a\1\s\JNTaxBRPortal\target\m2e-wtp\web-resources;C55
2016-05-27T17:22:32.6841872Z Getting C:\a\1\s\JNTaxBRPortal\target\test-classes\log4j.xml;C55
2016-05-27T17:22:32.7011866Z Getting C:\a\1\s\JNTaxBRServices\.classpath;C55
2016-05-27T17:22:32.7021865Z Getting C:\a\1\s\JNTaxBRServices\.project;C55
2016-05-27T17:22:32.7161875Z Getting C:\a\1\s\JNTaxBRServices\.settings;C55
2016-05-27T17:22:32.7171866Z Getting C:\a\1\s\JNTaxBRServices\pom.xml;C55
2016-05-27T17:22:32.7191853Z Getting C:\a\1\s\JNTaxBRServices\src;C55
2016-05-27T17:22:32.7201862Z Getting C:\a\1\s\JNTaxBRServices\target;C55
2016-05-27T17:22:32.7201862Z Getting C:\a\1\s\JNTaxBRServices\.settings\org.eclipse.jdt.core.prefs;C55
2016-05-27T17:22:32.7411881Z Getting C:\a\1\s\JNTaxBRServices\.settings\org.eclipse.m2e.core.prefs;C55
2016-05-27T17:22:32.7421859Z Getting C:\a\1\s\JNTaxBRServices\.settings\org.eclipse.wst.common.component;C55
2016-05-27T17:22:32.7471866Z Getting C:\a\1\s\JNTaxBRServices\.settings\org.eclipse.wst.common.project.facet.core.xml;C55
2016-05-27T17:22:32.7571868Z Getting C:\a\1\s\JNTaxBRServices\.settings\org.eclipse.wst.validation.prefs;C55
2016-05-27T17:22:32.7581878Z Getting C:\a\1\s\JNTaxBRServices\src\main;C55
2016-05-27T17:22:32.7591870Z Getting C:\a\1\s\JNTaxBRServices\src\test;C55
2016-05-27T17:22:32.7601870Z Getting C:\a\1\s\JNTaxBRServices\src\main\java;C55
2016-05-27T17:22:32.7611866Z Getting C:\a\1\s\JNTaxBRServices\src\main\resources;C55
2016-05-27T17:22:32.7611866Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br;C55
2016-05-27T17:22:32.7621861Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com;C55
2016-05-27T17:22:32.7631862Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes;C55
2016-05-27T17:22:32.7641861Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr;C55
2016-05-27T17:22:32.7651861Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services;C55
2016-05-27T17:22:32.7651861Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\AddressStateService.java;C55
2016-05-27T17:22:32.7781871Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\AppUserService.java;C55
2016-05-27T17:22:32.7791870Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\GenericCSTService.java;C55
2016-05-27T17:22:32.7911872Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\GenericService.java;C55
2016-05-27T17:22:32.7931856Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\GenericServiceImpl.java;C55
2016-05-27T17:22:32.7961858Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\impl;C55
2016-05-27T17:22:32.7971861Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\OperationService.java;C55
2016-05-27T17:22:32.8071863Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\impl\AddressStateServiceImpl.java;C55
2016-05-27T17:22:32.8141864Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\impl\AppUserServiceImpl.java;C55
2016-05-27T17:22:32.8171861Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\impl\CompanyServiceImpl.java;C55
2016-05-27T17:22:32.8231867Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\impl\GenericCSTServiceImpl.java;C55
2016-05-27T17:22:32.9897069Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\impl\GenericServiceImpl.java;C55
2016-05-27T17:22:32.9927058Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\impl\ICMSCSTServiceImpl.java;C55
2016-05-27T17:22:32.9937071Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\impl\ICMSTypeServiceImpl.java;C55
2016-05-27T17:22:32.9947060Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\impl\OperationServiceImpl.java;C55
2016-05-27T17:22:32.9947060Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\impl\PersonTypeServiceImpl.java;C55
2016-05-27T17:22:32.9967096Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\impl\PISCOFINSCSTServiceImpl.java;C55
2016-05-27T17:22:32.9977142Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\impl\TaxRuleServiceImpl.java;C55
2016-05-27T17:22:33.0431403Z Getting C:\a\1\s\JNTaxBRServices\src\main\java\br\com\jardelnovaes\taxbr\services\impl\TransactionTypeServiceImpl.java;C55
2016-05-27T17:22:33.0912572Z Getting C:\a\1\s\JNTaxBRServices\src\test\java;C55
2016-05-27T17:22:33.0922584Z Getting C:\a\1\s\JNTaxBRServices\src\test\resources;C55
2016-05-27T17:22:33.0922584Z Getting C:\a\1\s\JNTaxBRServices\src\test\java\br;C55
2016-05-27T17:22:33.0942581Z Getting C:\a\1\s\JNTaxBRServices\src\test\java\META-INF;C55
2016-05-27T17:22:33.0952569Z Getting C:\a\1\s\JNTaxBRServices\src\test\java\br\com;C55
2016-05-27T17:22:33.0952569Z Getting C:\a\1\s\JNTaxBRServices\src\test\java\br\com\jardelnovaes;C55
2016-05-27T17:22:33.0962584Z Getting C:\a\1\s\JNTaxBRServices\src\test\java\br\com\jardelnovaes\taxbr;C55
2016-05-27T17:22:33.0972588Z Getting C:\a\1\s\JNTaxBRServices\src\test\java\br\com\jardelnovaes\taxbr\services;C55
2016-05-27T17:22:33.0982583Z Getting C:\a\1\s\JNTaxBRServices\src\test\java\br\com\jardelnovaes\taxbr\services\impl;C55
2016-05-27T17:22:33.0982583Z Getting C:\a\1\s\JNTaxBRServices\src\test\java\br\com\jardelnovaes\taxbr\services\impl\test;C55
2016-05-27T17:22:33.0992588Z Getting C:\a\1\s\JNTaxBRServices\src\test\java\br\com\jardelnovaes\taxbr\services\impl\test\TaxRuleServiceImplTestCase.java;C55
2016-05-27T17:22:33.1002586Z Getting C:\a\1\s\JNTaxBRServices\src\test\java\META-INF\persistence.xml;C55
2016-05-27T17:22:33.1012574Z Getting C:\a\1\s\JNTaxBRServices\src\test\resources\log4j.xml;C55
2016-05-27T17:22:33.1062578Z Getting C:\a\1\s\JNTaxBRServices\target\classes;C55
2016-05-27T17:22:33.1062578Z Getting C:\a\1\s\JNTaxBRServices\target\JNTaxBRServices-0.0.1-SNAPSHOT.jar;C55
2016-05-27T17:22:33.1389084Z Getting C:\a\1\s\JNTaxBRServices\target\maven-archiver;C55
2016-05-27T17:22:33.1409179Z Getting C:\a\1\s\JNTaxBRServices\target\test-classes;C55
2016-05-27T17:22:33.1409179Z Getting C:\a\1\s\JNTaxBRServices\target\maven-archiver\pom.properties;C55
2016-05-27T17:22:33.1419154Z Getting C:\a\1\s\JNTaxBRServices\target\test-classes\log4j.xml;C55
2016-05-27T17:22:34.2810025Z Done syncing repository JNBRTax to version 55 (workspace version C55)
